android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List weatherDescList -> d
    java.lang.String index -> e
    java.lang.String index_d -> f
    java.lang.String getCity() -> a
    java.lang.String getDate() -> b
    java.lang.String getWeek() -> c
    java.util.List getWeatherDescList() -> d
    java.lang.String getIndex_d() -> e
    java.lang.String toString() -> toString
xmu.swordbearer.yuedu.core.weather.WeatherDesc -> xmu.swordbearer.yuedu.core.b.g:
    java.lang.String temp -> a
    java.lang.String desc -> b
    java.lang.String wind -> c
    java.lang.String windLevel -> d
    java.lang.String getTemp() -> a
    java.lang.String getDesc() -> b
    java.lang.String getWind() -> c
    java.lang.String getWindLevel() -> d
xmu.swordbearer.yuedu.core.weather.WeatherManager -> xmu.swordbearer.yuedu.core.b.h:
    xmu.swordbearer.yuedu.core.weather.Weather getWeather(java.lang.String) -> a
    java.lang.String queryWeather(java.lang.String) -> b
    xmu.swordbearer.yuedu.core.weather.Weather parseJson(java.lang.String) -> c
xmu.swordbearer.yuedu.db.DBHelper -> xmu.swordbearer.yuedu.a.a:
    xmu.swordbearer.yuedu.db.DBHelper instance -> a
    android.database.sqlite.SQLiteDatabase db -> b
    xmu.swordbearer.yuedu.db.DBHelper$DBOpenHelper dbOpenHelper -> c
    xmu.swordbearer.yuedu.db.DBHelper getInstance(android.content.Context) -> a
    void close() -> a
    void open() -> b
    int insert(java.lang.String,android.content.ContentValues) -> a
    android.database.Cursor queryAll(java.lang.String,java.lang.String) -> a
    android.database.Cursor queryByColumn(java.lang.String,java.lang.String,int) -> a
xmu.swordbearer.yuedu.db.DBHelper$DBOpenHelper -> xmu.swordbearer.yuedu.a.b:
    xmu.swordbearer.yuedu.db.DBHelper this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
xmu.swordbearer.yuedu.db.DBManager -> xmu.swordbearer.yuedu.a.c:
    java.util.List getMusic(android.content.Context) -> a
    int addMusic(android.content.Context,xmu.swordbearer.yuedu.db.bean.Music) -> a
    xmu.swordbearer.yuedu.db.bean.Article getArticleByCloudId(android.content.Context,int) -> a
    int addArticle(android.content.Context,xmu.swordbearer.yuedu.db.bean.Article) -> a
xmu.swordbearer.yuedu.db.bean.Article -> xmu.swordbearer.yuedu.a.a.a:
    int id -> a
    int cloudId -> b
    java.lang.String title -> c
    java.lang.String author -> d
    java.lang.String source -> e
    java.lang.String outline -> f
    long birth -> g
    java.lang.String content -> h
    xmu.swordbearer.yuedu.db.bean.Article parseJSON(org.json.JSONObject) -> a
    int getId() -> a
    int getCloudId() -> b
    java.lang.String getTitle() -> c
    java.lang.String getSource() -> d
    java.lang.String getContent() -> e
    long getBirth() -> f
    java.lang.String getOutline() -> g
    java.lang.String getAuthor() -> h
xmu.swordbearer.yuedu.db.bean.BaseBean -> xmu.swordbearer.yuedu.a.a.b:
xmu.swordbearer.yuedu.db.bean.BaseListAdapter -> xmu.swordbearer.yuedu.a.a.c:
    android.view.LayoutInflater mInflater -> a
    java.util.List mDataList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
xmu.swordbearer.yuedu.db.bean.FeedList -> xmu.swordbearer.yuedu.a.a.d:
    java.lang.String CACHE_KEY -> a
    java.util.List feeds -> b
    xmu.swordbearer.yuedu.db.bean.FeedList parseJSON(org.json.JSONArray) -> a
    int append(org.json.JSONArray) -> b
    int prepend(org.json.JSONArray) -> c
    java.util.List getFeeds() -> a
    long getFirstId() -> b
xmu.swordbearer.yuedu.db.bean.FeedListAdapter -> xmu.swordbearer.yuedu.a.a.e:
    boolean $assertionsDisabled -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
xmu.swordbearer.yuedu.db.bean.FeedListAdapter$1 -> xmu.swordbearer.yuedu.a.a.f:
xmu.swordbearer.yuedu.db.bean.FeedListAdapter$ViewHolder -> xmu.swordbearer.yuedu.a.a.g:
    android.widget.TextView tvTitle -> a
    android.widget.TextView tvOutline -> b
    xmu.swordbearer.yuedu.db.bean.FeedListAdapter this$0 -> c
xmu.swordbearer.yuedu.db.bean.Music -> xmu.swordbearer.yuedu.a.a.h:
    int id -> a
    int type -> b
    java.lang.String name -> c
    java.lang.String details -> d
    java.lang.String author -> e
    java.lang.String path -> f
    java.lang.String url -> g
    java.lang.String lyc_url -> h
    int cloudId -> i
    int getType() -> a
    java.lang.String getName() -> b
    java.lang.String getDetails() -> c
    java.lang.String getAuthor() -> d
    java.lang.String getPath() -> e
    java.lang.String getUrl() -> f
    java.lang.String getLyc_url() -> g
    int getCloudId() -> h
    void setPath(java.lang.String) -> a
    void setType(int) -> a
xmu.swordbearer.yuedu.db.bean.MusicListAdapter -> xmu.swordbearer.yuedu.a.a.i:
    boolean $assertionsDisabled -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
xmu.swordbearer.yuedu.db.bean.MusicListAdapter$1 -> xmu.swordbearer.yuedu.a.a.j:
xmu.swordbearer.yuedu.db.bean.MusicListAdapter$ViewHolder -> xmu.swordbearer.yuedu.a.a.k:
    android.widget.TextView tvName -> a
    xmu.swordbearer.yuedu.db.bean.MusicListAdapter this$0 -> b
xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity -> xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity:
    android.webkit.WebView webView -> a
    android.widget.ImageButton btnBack -> b
    android.widget.ImageButton btnRefresh -> c
    xmu.swordbearer.yuedu.db.bean.Article mArticle -> d
    int articleId -> e
    xmu.swordbearer.yuedu.core.net.OnRequestListener getArticleListener -> f
    android.os.Handler handler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> a
    void getArticleDetails() -> b
    void showArticleDetails() -> c
    int access$000(xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity) -> a
    xmu.swordbearer.yuedu.core.net.OnRequestListener access$100(xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity) -> b
    android.os.Handler access$200(xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity) -> c
    xmu.swordbearer.yuedu.db.bean.Article access$302(xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity,xmu.swordbearer.yuedu.db.bean.Article) -> a
    xmu.swordbearer.yuedu.db.bean.Article access$300(xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity) -> d
    void access$400(xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity) -> e
xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity$1 -> xmu.swordbearer.yuedu.ui.activity.a:
    xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity this$0 -> a
    void run() -> run
xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity$2 -> xmu.swordbearer.yuedu.ui.activity.b:
    xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity this$0 -> a
    void onError(java.lang.Object) -> a
    void onFinished(java.lang.Object) -> b
xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity$3 -> xmu.swordbearer.yuedu.ui.activity.c:
    xmu.swordbearer.yuedu.ui.activity.ArticleDetailsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
xmu.swordbearer.yuedu.ui.activity.HomeActivity -> xmu.swordbearer.yuedu.ui.activity.HomeActivity:
    java.lang.String[] navItems -> n
    android.view.View leftNav -> o
    android.support.v4.widget.DrawerLayout drawer -> p
    android.widget.ListView leftNavLv -> q
    xmu.swordbearer.yuedu.ui.fragment.BasePageFragment fragArticleList -> r
    xmu.swordbearer.yuedu.ui.fragment.BasePageFragment fragMusicList -> s
    xmu.swordbearer.yuedu.ui.fragment.BasePageFragment fragOffline -> t
    xmu.swordbearer.yuedu.ui.fragment.BasePageFragment fragSettings -> u
    xmu.swordbearer.yuedu.ui.activity.HomeActivity$DrawerBroadCastReceiver drawerReceiver -> v
    void onCreate(android.os.Bundle) -> onCreate
    void toggoleDrawer() -> f
    void switchPage(int) -> a
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void access$000(xmu.swordbearer.yuedu.ui.activity.HomeActivity) -> a
xmu.swordbearer.yuedu.ui.activity.HomeActivity$DrawerBroadCastReceiver -> xmu.swordbearer.yuedu.ui.activity.d:
    xmu.swordbearer.yuedu.ui.activity.HomeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
xmu.swordbearer.yuedu.ui.activity.HomeActivity$NavListAdapter -> xmu.swordbearer.yuedu.ui.activity.e:
    java.lang.String[] navItems -> b
    int[] navIcons -> c
    android.view.LayoutInflater inflater -> d
    xmu.swordbearer.yuedu.ui.activity.HomeActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
xmu.swordbearer.yuedu.ui.activity.SplashActivity -> xmu.swordbearer.yuedu.ui.activity.SplashActivity:
    android.widget.ImageView ivCover -> a
    android.widget.ImageButton btnSlide -> b
    android.widget.TextView tvMusic -> c
    android.os.Handler handler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void showDailyCover() -> a
    void onClick(android.view.View) -> onClick
    android.os.Handler access$000(xmu.swordbearer.yuedu.ui.activity.SplashActivity) -> a
    android.widget.ImageView access$100(xmu.swordbearer.yuedu.ui.activity.SplashActivity) -> b
xmu.swordbearer.yuedu.ui.activity.SplashActivity$1 -> xmu.swordbearer.yuedu.ui.activity.f:
    xmu.swordbearer.yuedu.ui.activity.SplashActivity this$0 -> a
    void onError(java.lang.Object) -> a
    void onFinished(java.lang.Object) -> b
xmu.swordbearer.yuedu.ui.activity.SplashActivity$2 -> xmu.swordbearer.yuedu.ui.activity.g:
    xmu.swordbearer.yuedu.ui.activity.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
xmu.swordbearer.yuedu.ui.activity.WeatherActivity -> xmu.swordbearer.yuedu.ui.activity.WeatherActivity:
    android.widget.Button selectCityBtn -> a
    android.widget.Button updateBtn -> b
    android.widget.TextView cityTextView -> c
    android.widget.TextView tempTextView -> d
    android.widget.TextView timeTextView -> e
    android.widget.TextView clothTextView -> f
    android.widget.TextView tomorrowTextView -> g
    android.widget.TextView houtianTextView -> h
    android.os.Handler handler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showWeather() -> a
    void updateData() -> b
    android.widget.TextView access$000(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> a
    android.widget.TextView access$100(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> b
    android.widget.TextView access$200(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> c
    android.widget.TextView access$300(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> d
    android.widget.TextView access$400(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> e
    android.widget.TextView access$500(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> f
    void access$600(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> g
    android.os.Handler access$700(xmu.swordbearer.yuedu.ui.activity.WeatherActivity) -> h
xmu.swordbearer.yuedu.ui.activity.WeatherActivity$1 -> xmu.swordbearer.yuedu.ui.activity.h:
    xmu.swordbearer.yuedu.ui.activity.WeatherActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
xmu.swordbearer.yuedu.ui.activity.WeatherActivity$2 -> xmu.swordbearer.yuedu.ui.activity.i:
    xmu.swordbearer.yuedu.ui.activity.WeatherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xmu.swordbearer.yuedu.ui.activity.WeatherActivity$3 -> xmu.swordbearer.yuedu.ui.activity.j:
    xmu.swordbearer.yuedu.ui.activity.WeatherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xmu.swordbearer.yuedu.ui.activity.WeatherActivity$4 -> xmu.swordbearer.yuedu.ui.activity.k:
    xmu.swordbearer.yuedu.ui.activity.WeatherActivity this$0 -> a
    void run() -> run
xmu.swordbearer.yuedu.ui.activity.WeatherActivity$5 -> xmu.swordbearer.yuedu.ui.activity.l:
    xmu.swordbearer.yuedu.ui.activity.WeatherActivity this$0 -> a
    void run() -> run
xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity -> xmu.swordbearer.yuedu.ui.activity.m:
    android.widget.GridView gridView -> a
    android.widget.SimpleAdapter adapter -> b
    java.util.ArrayList dataList -> c
    int curType -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void initProvince() -> b
    void initCity() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$000(xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity) -> a
    void access$100(xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity) -> b
    android.os.Handler access$200(xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity) -> c
    int access$302(xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity,int) -> a
xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity$1 -> xmu.swordbearer.yuedu.ui.activity.n:
    xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity$2 -> xmu.swordbearer.yuedu.ui.activity.o:
    xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity this$0 -> a
    void run() -> run
xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity$3 -> xmu.swordbearer.yuedu.ui.activity.p:
    xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity$4 -> xmu.swordbearer.yuedu.ui.activity.q:
    xmu.swordbearer.yuedu.ui.activity.WeatherSeetingActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
xmu.swordbearer.yuedu.ui.fragment.ArticleListFragment -> xmu.swordbearer.yuedu.ui.fragment.a:
    android.widget.ImageButton btnFavorite -> Q
    android.widget.ListView lvFeeds -> R
    android.widget.ImageButton btnSlide -> S
    int lastFeedPos -> T
    xmu.swordbearer.yuedu.db.bean.FeedListAdapter mAdapter -> U
    xmu.swordbearer.yuedu.db.bean.FeedList feedList -> V
    xmu.swordbearer.yuedu.core.net.OnRequestListener onRefreshListener -> W
    xmu.swordbearer.yuedu.core.net.OnRequestListener onGetMoreListener -> X
    android.os.Handler handler -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
